market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,unit,utc_time
USDT-ETH,2022-05-31 19:00:00,2022-06-01 04:00:00,1934.521575,1934.521575,1934.521575,1934.521575,1654024518193,1285.28247671,0.66439294,60,2022-05-31 20:00:00
USDT-ETH,2022-05-31 18:00:00,2022-06-01 03:00:00,1951.10344042,1951.10344042,1933.27680798,1933.27680798,1654023368975,166.23030723,0.08561851,60,2022-05-31 19:00:00
USDT-ETH,2022-05-31 20:00:00,2022-06-01 05:00:00,1931.88096561,1932.3398789,1931.17,1932.3398789,1654027291600,11.3951303,0.00589761,60,2022-05-31 21:00:00
USDT-ETH,2022-05-31 17:00:00,2022-06-01 02:00:00,1977.06473089,1977.06773094,1957.09,1957.09,1654017809422,531.0765146,0.26862217,60,2022-05-31 18:00:00
USDT-ETH,2022-05-31 20:00:00,2022-06-01 05:00:00,1931.88096561,1932.3398789,1931.17,1932.3398789,1654027291600,11.3951303,0.00589761,60,2022-05-31 22:00:00
USDT-ETH,2022-05-31 20:00:00,2022-06-01 05:00:00,1931.88096561,1932.3398789,1931.17,1932.3398789,1654027291600,11.3951303,0.00589761,60,2022-06-01 00:00:00
USDT-ETH,2022-06-01 00:00:00,2022-06-01 09:00:00,1935.46000018,1935.46000018,1934.79,1934.79,1654043042210,7.9686894,0.00411792,60,2022-06-01 01:00:00
USDT-ETH,2022-05-31 20:00:00,2022-06-01 05:00:00,1931.88096561,1932.3398789,1931.17,1932.3398789,1654027291600,11.3951303,0.00589761,60,2022-05-31 23:00:00
USDT-ETH,2022-06-01 00:00:00,2022-06-01 09:00:00,1935.46000018,1935.46000018,1934.79,1934.79,1654043042210,7.9686894,0.00411792,60,2022-06-01 02:00:00
USDT-ETH,2022-06-01 04:00:00,2022-06-01 13:00:00,1925.75701382,1925.75701382,1915.92,1915.92,1654056631827,11.18149403,0.00582612,60,2022-06-01 05:00:00
USDT-ETH,2022-06-01 03:00:00,2022-06-01 12:00:00,1934.787,1934.787,1934.787,1934.787,1654054086861,244.57400618,0.12640875,60,2022-06-01 04:00:00
USDT-ETH,2022-06-01 02:00:00,2022-06-01 11:00:00,1932.34287941,1932.34287941,1932.33987941,1932.33987941,1654050421294,369.59461096,0.19126791,60,2022-06-01 03:00:00
USDT-ETH,2022-06-01 05:00:00,2022-06-01 14:00:00,1915.92,1934.79,1914.592,1934.78999757,1654060804908,65.63411029,0.0342508,60,2022-06-01 06:00:00
USDT-ETH,2022-06-01 05:00:00,2022-06-01 14:00:00,1915.92,1934.79,1914.592,1934.78999757,1654060804908,65.63411029,0.0342508,60,2022-06-01 07:00:00
USDT-ETH,2022-06-01 08:00:00,2022-06-01 17:00:00,1934.78999373,1934.78999374,1934.78999234,1934.78999373,1654073202916,1933.96085864,0.99957146,60,2022-06-01 09:00:00
USDT-ETH,2022-06-01 05:00:00,2022-06-01 14:00:00,1915.92,1934.79,1914.592,1934.78999757,1654060804908,65.63411029,0.0342508,60,2022-06-01 08:00:00
USDT-ETH,2022-06-01 09:00:00,2022-06-01 18:00:00,1934.79,1934.79,1934.79,1934.79,1654077592770,599.61026586,0.30990974,60,2022-06-01 10:00:00
USDT-ETH,2022-06-01 10:00:00,2022-06-01 19:00:00,1934.79,1934.79,1934.79,1934.79,1654077668787,1.8744826,0.00096883,60,2022-06-01 11:00:00
USDT-ETH,2022-06-01 11:00:00,2022-06-01 20:00:00,1928.30600039,1928.30600042,1928.30300043,1928.30300043,1654082900056,19.0058705,0.00985626,60,2022-06-01 12:00:00
USDT-ETH,2022-06-01 13:00:00,2022-06-01 22:00:00,1946.36351999,1977.2537328,1928.30300043,1957.94,1654091141642,1796.71895765,0.91925426,60,2022-06-01 14:00:00
USDT-ETH,2022-06-01 11:00:00,2022-06-01 20:00:00,1928.30600039,1928.30600042,1928.30300043,1928.30300043,1654082900056,19.0058705,0.00985626,60,2022-06-01 13:00:00
USDT-ETH,2022-06-01 15:00:00,2022-06-02 00:00:00,1891.94539846,1891.94539846,1891.94539846,1891.94539846,1654097740383,8.61429227,0.00455314,60,2022-06-01 16:00:00
USDT-ETH,2022-06-01 14:00:00,2022-06-01 23:00:00,1956.82992876,1956.82992876,1804.51127822,1907.2,1654095409761,2719.12019949,1.4804668,60,2022-06-01 15:00:00
USDT-ETH,2022-06-01 16:00:00,2022-06-02 01:00:00,1870.73131006,1870.73131006,1852.72,1852.72,1654100682626,400.23634769,0.21426629,60,2022-06-01 17:00:00
USDT-ETH,2022-06-01 17:00:00,2022-06-02 02:00:00,1851.47190662,1851.47190663,1806.8059515,1829.744,1654106360753,2295.73012296,1.26123294,60,2022-06-01 18:00:00
USDT-ETH,2022-06-01 18:00:00,2022-06-02 03:00:00,1852.39399958,1852.39999959,1825.16,1825.16,1654109907704,768.26788975,0.41477429,60,2022-06-01 19:00:00
USDT-ETH,2022-06-01 20:00:00,2022-06-02 05:00:00,1815.91900045,1815.92500046,1769.01,1791.37,1654116813359,850.77734705,0.47423763,60,2022-06-01 21:00:00
USDT-ETH,2022-06-01 19:00:00,2022-06-02 04:00:00,1821.14,1821.14,1818.08,1818.08,1654110267455,1.62528224,0.0008936,60,2022-06-01 20:00:00
USDT-ETH,2022-06-01 21:00:00,2022-06-02 06:00:00,1795.79999907,1795.79999907,1795.79999907,1795.79999907,1654117845940,0.23948789,0.00013336,60,2022-06-01 22:00:00
USDT-ETH,2022-06-01 23:00:00,2022-06-02 08:00:00,1819.48,1833.76,1818.0161491,1833.17,1654124941655,15.98066166,0.008765,60,2022-06-02 00:00:00
USDT-ETH,2022-06-01 22:00:00,2022-06-02 07:00:00,1802.29099686,1808.56,1802.29099686,1808.56,1654122605645,31.32727461,0.01737927,60,2022-06-01 23:00:00
USDT-ETH,2022-06-02 01:00:00,2022-06-02 10:00:00,1826.68999998,1828.03,1826.68999998,1828.03,1654134159649,0.52983095,0.00028993,60,2022-06-02 02:00:00
USDT-ETH,2022-06-02 00:00:00,2022-06-02 09:00:00,1819.41523879,1819.41523879,1805.47800942,1805.48100942,1654129996539,196.04138652,0.10857933,60,2022-06-02 01:00:00
USDT-ETH,2022-06-02 04:00:00,2022-06-02 13:00:00,1812.82200015,1812.82200015,1812.82200015,1812.82200015,1654143067326,0.11243122,6.202e-05,60,2022-06-02 05:00:00
USDT-ETH,2022-06-02 01:00:00,2022-06-02 10:00:00,1826.68999998,1828.03,1826.68999998,1828.03,1654134159649,0.52983095,0.00028993,60,2022-06-02 03:00:00
USDT-ETH,2022-06-02 03:00:00,2022-06-02 12:00:00,1828.55782167,1828.55782167,1813.29,1813.29,1654142031927,41.60914751,0.02277397,60,2022-06-02 04:00:00
USDT-ETH,2022-06-02 05:00:00,2022-06-02 14:00:00,1812.82200012,1813.44342622,1812.82200012,1813.44342622,1654148593792,895.50591659,0.49396971,60,2022-06-02 06:00:00
USDT-ETH,2022-06-02 06:00:00,2022-06-02 15:00:00,1821.73699985,1826.5484178,1821.73699985,1821.76999998,1654150802547,1472.02741121,0.80647237,60,2022-06-02 08:00:00
USDT-ETH,2022-06-02 08:00:00,2022-06-02 17:00:00,1813.44342622,1813.44342622,1813.44342622,1813.44342622,1654159791505,14.50966914,0.00800117,60,2022-06-02 09:00:00
USDT-ETH,2022-06-02 06:00:00,2022-06-02 15:00:00,1821.73699985,1826.5484178,1821.73699985,1821.76999998,1654150802547,1472.02741121,0.80647237,60,2022-06-02 07:00:00
USDT-ETH,2022-06-02 10:00:00,2022-06-02 19:00:00,1822.22627772,1822.22627772,1822.22627772,1822.22627772,1654166657847,0.45694146,0.00025076,60,2022-06-02 11:00:00
USDT-ETH,2022-06-02 10:00:00,2022-06-02 19:00:00,1822.22627772,1822.22627772,1822.22627772,1822.22627772,1654166657847,0.45694146,0.00025076,60,2022-06-02 12:00:00
USDT-ETH,2022-06-02 08:00:00,2022-06-02 17:00:00,1813.44342622,1813.44342622,1813.44342622,1813.44342622,1654159791505,14.50966914,0.00800117,60,2022-06-02 10:00:00
USDT-ETH,2022-06-02 12:00:00,2022-06-02 21:00:00,1839.56199834,1839.56199834,1812.65807516,1834.3910339,1654173936925,59.72344788,0.03262945,60,2022-06-02 13:00:00
USDT-ETH,2022-06-02 13:00:00,2022-06-02 22:00:00,1817.43963461,1825.07,1794.39795056,1796.61,1654178254866,640.05004489,0.35322433,60,2022-06-02 14:00:00
USDT-ETH,2022-06-02 15:00:00,2022-06-03 00:00:00,1814.62,1814.62,1814.62,1814.62,1654183462099,237.34503752,0.130796,60,2022-06-02 17:00:00
USDT-ETH,2022-06-02 14:00:00,2022-06-02 23:00:00,1799.32,1800.4261632,1792.17,1797.61951399,1654181360334,92.95574852,0.05163461,60,2022-06-02 15:00:00
USDT-ETH,2022-06-02 15:00:00,2022-06-03 00:00:00,1814.62,1814.62,1814.62,1814.62,1654183462099,237.34503752,0.130796,60,2022-06-02 16:00:00
USDT-ETH,2022-06-02 15:00:00,2022-06-03 00:00:00,1814.62,1814.62,1814.62,1814.62,1654183462099,237.34503752,0.130796,60,2022-06-02 18:00:00
USDT-ETH,2022-06-02 15:00:00,2022-06-03 00:00:00,1814.62,1814.62,1814.62,1814.62,1654183462099,237.34503752,0.130796,60,2022-06-02 19:00:00
USDT-ETH,2022-06-02 15:00:00,2022-06-03 00:00:00,1814.62,1814.62,1814.62,1814.62,1654183462099,237.34503752,0.130796,60,2022-06-02 21:00:00
USDT-ETH,2022-06-02 21:00:00,2022-06-03 06:00:00,1830.45999998,1830.45999998,1817.42163462,1830.4359999,1654206661907,71.67002641,0.03924784,60,2022-06-02 22:00:00
USDT-ETH,2022-06-02 15:00:00,2022-06-03 00:00:00,1814.62,1814.62,1814.62,1814.62,1654183462099,237.34503752,0.130796,60,2022-06-02 20:00:00
USDT-ETH,2022-06-02 22:00:00,2022-06-03 07:00:00,1830.43299988,1832.35,1830.43299988,1832.35,1654207702295,22.01774722,0.01202775,60,2022-06-02 23:00:00
USDT-ETH,2022-06-02 22:00:00,2022-06-03 07:00:00,1830.43299988,1832.35,1830.43299988,1832.35,1654207702295,22.01774722,0.01202775,60,2022-06-03 00:00:00
USDT-ETH,2022-06-02 22:00:00,2022-06-03 07:00:00,1830.43299988,1832.35,1830.43299988,1832.35,1654207702295,22.01774722,0.01202775,60,2022-06-03 01:00:00
USDT-ETH,2022-06-03 01:00:00,2022-06-03 10:00:00,1832.34999978,1832.34999978,1832.34999978,1832.34999978,1654218629098,0.99762295,0.00054445,60,2022-06-03 02:00:00
USDT-ETH,2022-06-03 05:00:00,2022-06-03 14:00:00,1818.09963734,1818.09963734,1818.09963734,1818.09963734,1654234556922,1113.26736955,0.61232473,60,2022-06-03 06:00:00
USDT-ETH,2022-06-03 04:00:00,2022-06-03 13:00:00,1830.56722619,1836.5954388,1818.09963734,1818.09963734,1654232286805,3066.65399281,1.67172842,60,2022-06-03 05:00:00
