market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,unit,utc_time
USDT-BTC,2020-12-10 01:00:00,2020-12-10 10:00:00,18584.137875,18584.137875,18359.60200001,18359.604,1607565321873,1937.27967507,0.1044467,60,2020-12-10 02:00:00
USDT-BTC,2020-12-10 02:00:00,2020-12-10 11:00:00,18359.60000002,18707.163,18154.04900002,18314.81076688,1607569177830,8592.08533651,0.46353272,60,2020-12-10 03:00:00
USDT-BTC,2020-12-10 03:00:00,2020-12-10 12:00:00,18255.83080119,18345.81936431,18255.83080119,18291.403,1607571194841,300.18796888,0.01640206,60,2020-12-10 04:00:00
USDT-BTC,2020-12-10 04:00:00,2020-12-10 13:00:00,18559.999,18559.999,18365.88200001,18365.89600001,1607576327605,56.77947979,0.00308725,60,2020-12-10 05:00:00
USDT-BTC,2020-12-10 05:00:00,2020-12-10 14:00:00,18365.90000001,18365.90000001,18239.72800002,18239.72800002,1607579919033,431.58998792,0.02365211,60,2020-12-10 06:00:00
USDT-BTC,2020-12-10 06:00:00,2020-12-10 15:00:00,18215.10134112,18215.10134112,18215.10134112,18215.10134112,1607583450647,251.96530738,0.01383277,60,2020-12-10 07:00:00
USDT-BTC,2020-12-10 07:00:00,2020-12-10 16:00:00,18365.90000001,18524.062,18349.999,18350.003,1607587022709,7592.41243299,0.41210785,60,2020-12-10 08:00:00
USDT-BTC,2020-12-10 08:00:00,2020-12-10 17:00:00,18390.00600001,18524.061,18390.00600001,18420.00600001,1607590797117,949.84609556,0.05157414,60,2020-12-10 09:00:00
USDT-BTC,2020-12-10 09:00:00,2020-12-10 18:00:00,18420.02,18420.02,18350.00000001,18350.00000001,1607593456768,14506.07466449,0.79021662,60,2020-12-10 10:00:00
USDT-BTC,2020-12-10 10:00:00,2020-12-10 19:00:00,18154.04900003,18383.67136499,18154.04900002,18154.04900002,1607597812721,999.65889251,0.0546653,60,2020-12-10 11:00:00
USDT-BTC,2020-12-10 11:00:00,2020-12-10 20:00:00,18154.04900002,18379.673745,18154.04900002,18379.673745,1607601347374,751.13937496,0.04130621,60,2020-12-10 12:00:00
USDT-BTC,2020-12-10 12:00:00,2020-12-10 21:00:00,18154.04900004,18362.17910783,18154.04900004,18362.17910783,1607605010667,4185.44481735,0.22956962,60,2020-12-10 13:00:00
USDT-BTC,2020-12-10 13:00:00,2020-12-10 22:00:00,18154.04900002,18325.4547496,18126.05623156,18325.4547496,1607608674216,10211.92232677,0.56247517,60,2020-12-10 14:00:00
USDT-BTC,2020-12-10 14:00:00,2020-12-10 23:00:00,18127.69624505,18524.061,18042.09645,18042.09645004,1607612237059,734.31823977,0.04033535,60,2020-12-10 15:00:00
USDT-BTC,2020-12-10 15:00:00,2020-12-11 00:00:00,18042.09645003,18042.09645003,18042.09645002,18042.09645002,1607613269367,124.82370303,0.00691847,60,2020-12-10 16:00:00
USDT-BTC,2020-12-10 16:00:00,2020-12-11 01:00:00,18000.0,18357.28303499,18000.0,18304.43869811,1607619022443,1381.02950174,0.07529763,60,2020-12-10 17:00:00
USDT-BTC,2020-12-10 17:00:00,2020-12-11 02:00:00,18060.68076516,18060.68076516,18060.68076516,18060.68076516,1607621073165,9.10529221,0.00050415,60,2020-12-10 18:00:00
USDT-BTC,2020-12-10 17:00:00,2020-12-11 02:00:00,18060.68076516,18060.68076516,18060.68076516,18060.68076516,1607621073165,9.10529221,0.00050415,60,2020-12-10 19:00:00
USDT-BTC,2020-12-10 19:00:00,2020-12-11 04:00:00,18304.43869811,18304.43869811,18304.43869811,18304.43869811,1607630235822,953.49175707,0.05209074,60,2020-12-10 20:00:00
USDT-BTC,2020-12-10 19:00:00,2020-12-11 04:00:00,18304.43869811,18304.43869811,18304.43869811,18304.43869811,1607630235822,953.49175707,0.05209074,60,2020-12-10 21:00:00
USDT-BTC,2020-12-10 19:00:00,2020-12-11 04:00:00,18304.43869811,18304.43869811,18304.43869811,18304.43869811,1607630235822,953.49175707,0.05209074,60,2020-12-10 22:00:00
USDT-BTC,2020-12-10 22:00:00,2020-12-11 07:00:00,18224.32670554,18512.654,18224.32670554,18512.654,1607639281169,9.09166461,0.000495,60,2020-12-10 23:00:00
USDT-BTC,2020-12-10 23:00:00,2020-12-11 08:00:00,18491.01099998,18510.009,18242.02448765,18242.02448765,1607644768728,177.648657,0.00961267,60,2020-12-11 00:00:00
USDT-BTC,2020-12-11 00:00:00,2020-12-11 09:00:00,18242.02448764,18242.02448764,18000.0,18000.0,1607648044576,1572.31844593,0.08704825,60,2020-12-11 01:00:00
USDT-BTC,2020-12-11 01:00:00,2020-12-11 10:00:00,18000.0,18000.0,17806.49107049,17806.49107049,1607651972735,557.26895912,0.03098233,60,2020-12-11 02:00:00
USDT-BTC,2020-12-11 02:00:00,2020-12-11 11:00:00,17989.19999999,18524.06,17800.00000001,18524.05999999,1607655200442,13966.11269828,0.77586394,60,2020-12-11 03:00:00
USDT-BTC,2020-12-11 03:00:00,2020-12-11 12:00:00,18498.94399999,18498.94399999,17800.0,18498.94399999,1607658987804,659.13833172,0.03627796,60,2020-12-11 04:00:00
USDT-BTC,2020-12-11 04:00:00,2020-12-11 13:00:00,17896.37449317,17896.37449317,17877.83057623,17877.83057623,1607660463093,205.71981384,0.01149605,60,2020-12-11 05:00:00
USDT-BTC,2020-12-11 05:00:00,2020-12-11 14:00:00,17871.34120253,18461.94499998,17799.99900001,18019.585095,1607666167878,93.1569652,0.00515482,60,2020-12-11 06:00:00
USDT-BTC,2020-12-11 06:00:00,2020-12-11 15:00:00,18099.113505,18099.113505,17799.99900001,17803.43354458,1607669954444,48.57263095,0.00272291,60,2020-12-11 07:00:00
USDT-BTC,2020-12-11 07:00:00,2020-12-11 16:00:00,17813.51717601,18055.67472,17799.981,17799.981,1607672251844,168.07887584,0.00943698,60,2020-12-11 08:00:00
USDT-BTC,2020-12-11 08:00:00,2020-12-11 17:00:00,17799.981,18055.67471997,17750.63747963,17750.63747963,1607677150012,282.07563351,0.01580259,60,2020-12-11 09:00:00
USDT-BTC,2020-12-11 09:00:00,2020-12-11 18:00:00,17750.63747962,18013.528095,17719.43620856,17877.286,1607680606716,242.39311866,0.01356464,60,2020-12-11 10:00:00
USDT-BTC,2020-12-11 10:00:00,2020-12-11 19:00:00,17877.286,17877.286,17612.96424158,17877.286,1607682016729,317.92662567,0.01779743,60,2020-12-11 11:00:00
USDT-BTC,2020-12-11 11:00:00,2020-12-11 20:00:00,17877.286,17877.286,17561.9621854,17561.9621854,1607687825766,19.61785536,0.0011074,60,2020-12-11 12:00:00
USDT-BTC,2020-12-11 12:00:00,2020-12-11 21:00:00,17621.8005136,18473.286,17500.0,18006.69377878,1607690923544,8478.36712954,0.47431431,60,2020-12-11 13:00:00
USDT-BTC,2020-12-11 13:00:00,2020-12-11 22:00:00,17995.89,18471.187,17700.044,18017.081535,1607694051264,1189.09488176,0.06618589,60,2020-12-11 14:00:00
USDT-BTC,2020-12-11 13:00:00,2020-12-11 22:00:00,17995.89,18471.187,17700.044,18017.081535,1607694051264,1189.09488176,0.06618589,60,2020-12-11 15:00:00
USDT-BTC,2020-12-11 15:00:00,2020-12-12 00:00:00,17941.00561917,17941.00561917,17941.00561917,17941.00561917,1607700486505,76.27475011,0.00425142,60,2020-12-11 16:00:00
USDT-BTC,2020-12-11 16:00:00,2020-12-12 01:00:00,18017.081535,18249.29682,17914.86196,17914.86196,1607704297731,2616.49241096,0.14578126,60,2020-12-11 17:00:00
USDT-BTC,2020-12-11 17:00:00,2020-12-12 02:00:00,17914.86196,17914.86196,17868.30796648,17868.30796648,1607709502164,208.79507657,0.0116561,60,2020-12-11 18:00:00
USDT-BTC,2020-12-11 17:00:00,2020-12-12 02:00:00,17914.86196,17914.86196,17868.30796648,17868.30796648,1607709502164,208.79507657,0.0116561,60,2020-12-11 19:00:00
USDT-BTC,2020-12-11 19:00:00,2020-12-12 04:00:00,18105.62299999,18105.62299999,18105.62299999,18105.62299999,1607716455682,9.46018802,0.0005225,60,2020-12-11 20:00:00
USDT-BTC,2020-12-11 19:00:00,2020-12-12 04:00:00,18105.62299999,18105.62299999,18105.62299999,18105.62299999,1607716455682,9.46018802,0.0005225,60,2020-12-11 21:00:00
USDT-BTC,2020-12-11 21:00:00,2020-12-12 06:00:00,18108.99899999,18109.0,18108.99899999,18109.0,1607723396090,540.69977143,0.02985807,60,2020-12-11 22:00:00
USDT-BTC,2020-12-11 22:00:00,2020-12-12 07:00:00,18187.49628044,18187.49628044,18187.49628044,18187.49628044,1607726961710,4.29843287,0.00023634,60,2020-12-11 23:00:00
USDT-BTC,2020-12-11 23:00:00,2020-12-12 08:00:00,17895.796,17895.796,17895.796,17895.796,1607729011465,1197.68384249,0.06692543,60,2020-12-12 00:00:00
USDT-BTC,2020-12-12 00:00:00,2020-12-12 09:00:00,18129.97522012,18433.47,17500.00000011,18374.28327571,1607734642879,4230.68623828,0.23408996,60,2020-12-12 01:00:00
USDT-BTC,2020-12-12 01:00:00,2020-12-12 10:00:00,17667.67200001,18420.49389901,17667.67200001,18420.49389901,1607738071025,6901.57566055,0.39050267,60,2020-12-12 02:00:00
USDT-BTC,2020-12-12 02:00:00,2020-12-12 11:00:00,18420.49299997,18420.493,17703.00800001,18407.57500165,1607741603479,8013.20796102,0.43518268,60,2020-12-12 03:00:00
USDT-BTC,2020-12-12 03:00:00,2020-12-12 12:00:00,18401.10454075,18401.10454075,18401.10454075,18401.10454075,1607743695186,39.133261,0.00212668,60,2020-12-12 04:00:00
USDT-BTC,2020-12-12 04:00:00,2020-12-12 13:00:00,17703.00800002,18396.06814434,17703.00800002,18396.06814434,1607748205557,187.38123401,0.01020391,60,2020-12-12 05:00:00
USDT-BTC,2020-12-12 05:00:00,2020-12-12 14:00:00,17724.39400013,18366.959,17724.39400013,18366.959,1607752620161,93.31211347,0.0051158,60,2020-12-12 06:00:00
USDT-BTC,2020-12-12 06:00:00,2020-12-12 15:00:00,18366.959,18398.76706003,18258.0,18398.76706003,1607754204578,108.76339455,0.00592684,60,2020-12-12 07:00:00
USDT-BTC,2020-12-12 07:00:00,2020-12-12 16:00:00,18200.00100001,18407.57500165,18200.00100001,18407.57500164,1607759242870,3057.24809466,0.16705218,60,2020-12-12 08:00:00
USDT-BTC,2020-12-12 08:00:00,2020-12-12 17:00:00,18407.57500164,18407.57500165,18327.337,18407.57500165,1607763555656,257.40675295,0.01402757,60,2020-12-12 09:00:00
USDT-BTC,2020-12-12 09:00:00,2020-12-12 18:00:00,18407.57500165,18420.49389901,18407.57500165,18420.49389901,1607765793955,742.71716766,0.04034545,60,2020-12-12 10:00:00
USDT-BTC,2020-12-12 10:00:00,2020-12-12 19:00:00,18374.29600002,19499.79899998,18374.296,19499.79899998,1607770226346,7321.29365913,0.38797385,60,2020-12-12 11:00:00
USDT-BTC,2020-12-12 11:00:00,2020-12-12 20:00:00,18374.29700003,18608.08199997,18374.29600001,18374.29600001,1607774038862,6553.69779228,0.35446415,60,2020-12-12 12:00:00
USDT-BTC,2020-12-12 12:00:00,2020-12-12 21:00:00,18569.0,18570.86499999,18304.92228808,18481.422,1607777706541,3398.00734891,0.18386344,60,2020-12-12 13:00:00
USDT-BTC,2020-12-12 13:00:00,2020-12-12 22:00:00,18481.422,18481.422,18412.45100002,18412.45100002,1607780702708,1453.41680029,0.07865272,60,2020-12-12 14:00:00
USDT-BTC,2020-12-12 14:00:00,2020-12-12 23:00:00,18412.45100002,18570.86499988,18361.089,18361.089,1607784567267,3874.50285495,0.21035533,60,2020-12-12 15:00:00
USDT-BTC,2020-12-12 15:00:00,2020-12-13 00:00:00,18499.77396,18499.77396,18361.089,18361.089,1607788551856,141.43936083,0.00770309,60,2020-12-12 16:00:00
USDT-BTC,2020-12-12 16:00:00,2020-12-13 01:00:00,18341.53213266,18533.72199997,18272.92462608,18533.72199997,1607789686452,29936.6102587,1.62680188,60,2020-12-12 17:00:00
USDT-BTC,2020-12-12 17:00:00,2020-12-13 02:00:00,18370.90987066,18370.90987066,18370.90987066,18370.90987066,1607795579669,1042.02519681,0.05672148,60,2020-12-12 18:00:00
USDT-BTC,2020-12-12 18:00:00,2020-12-13 03:00:00,18407.6516904,18858.923775,18407.6516904,18820.0,1607799537968,2599.12002704,0.13917138,60,2020-12-12 19:00:00
USDT-BTC,2020-12-12 19:00:00,2020-12-13 04:00:00,18820.0,18820.0,18820.0,18820.0,1607802578092,9.9499458,0.00052869,60,2020-12-12 20:00:00
USDT-BTC,2020-12-12 20:00:00,2020-12-13 05:00:00,18680.20362894,18820.0,18656.74177616,18656.74177616,1607803968584,103.676623,0.00554475,60,2020-12-12 21:00:00
USDT-BTC,2020-12-12 21:00:00,2020-12-13 06:00:00,18820.0,18820.00000008,18820.0,18820.00000008,1607810174135,95.6278076,0.00508118,60,2020-12-12 22:00:00
USDT-BTC,2020-12-12 22:00:00,2020-12-13 07:00:00,18820.00000008,18820.00000008,18820.00000008,18820.00000008,1607812568859,256.3235068,0.01361974,60,2020-12-12 23:00:00
USDT-BTC,2020-12-12 23:00:00,2020-12-13 08:00:00,18820.00000008,18820.00000008,18820.00000008,18820.00000008,1607817318279,666.6442984,0.03542212,60,2020-12-13 00:00:00
USDT-BTC,2020-12-13 00:00:00,2020-12-13 09:00:00,18821.20592745,18821.20592745,18642.02510835,18821.20592744,1607820145082,2223.11299108,0.11873622,60,2020-12-13 01:00:00
USDT-BTC,2020-12-13 01:00:00,2020-12-13 10:00:00,18809.913,18926.93379,18809.913,18926.93379,1607822783817,521.08776568,0.02768435,60,2020-12-13 02:00:00
USDT-BTC,2020-12-13 02:00:00,2020-12-13 11:00:00,18671.59201116,18708.936,18671.59201116,18708.936,1607828353779,20060.61650675,1.07433491,60,2020-12-13 03:00:00
USDT-BTC,2020-12-13 03:00:00,2020-12-13 12:00:00,18979.608,18979.6095,18708.936,18939.844,1607831859582,20286.39873971,1.07116152,60,2020-12-13 04:00:00
USDT-BTC,2020-12-13 04:00:00,2020-12-13 13:00:00,18708.936,18901.964312,18708.936,18901.964312,1607834411723,483.2334576,0.02558174,60,2020-12-13 05:00:00
USDT-BTC,2020-12-13 05:00:00,2020-12-13 14:00:00,18901.96431199,18901.96431199,18901.96431199,18901.96431199,1607835768239,46.96495465,0.00248466,60,2020-12-13 06:00:00
USDT-BTC,2020-12-13 06:00:00,2020-12-13 15:00:00,18901.964,18901.964,18901.964,18901.964,1607839414506,26.85950182,0.00142099,60,2020-12-13 07:00:00
USDT-BTC,2020-12-13 07:00:00,2020-12-13 16:00:00,18900.0,19414.70399999,18900.0,19414.70399999,1607846098602,1575.38261626,0.08293898,60,2020-12-13 08:00:00
USDT-BTC,2020-12-13 08:00:00,2020-12-13 17:00:00,19116.53520184,19403.70999999,19030.173,19303.0,1607849971100,47588.876585,2.4802132,60,2020-12-13 09:00:00
USDT-BTC,2020-12-13 09:00:00,2020-12-13 18:00:00,19132.48710273,19132.48710273,19106.36981271,19106.36981271,1607850525086,91.0870076,0.00476555,60,2020-12-13 10:00:00
USDT-BTC,2020-12-13 10:00:00,2020-12-13 19:00:00,19302.99999999,19456.143975,18913.305,19456.143975,1607856632805,4801.65023185,0.24966189,60,2020-12-13 11:00:00
USDT-BTC,2020-12-13 11:00:00,2020-12-13 20:00:00,19395.69139185,19395.69139185,19119.66100002,19153.098,1607859874762,58.18102706,0.00303481,60,2020-12-13 12:00:00
USDT-BTC,2020-12-13 12:00:00,2020-12-13 21:00:00,19207.38205977,19462.219,19207.38205977,19462.219,1607864011943,149.98129446,0.00777218,60,2020-12-13 13:00:00
USDT-BTC,2020-12-13 13:00:00,2020-12-13 22:00:00,19462.219,19462.21974,19250.0,19250.001,1607867575173,2748.81700786,0.14202779,60,2020-12-13 14:00:00
USDT-BTC,2020-12-13 14:00:00,2020-12-13 23:00:00,19250.001,19457.06336256,19250.001,19437.43194917,1607869798611,187.81837254,0.00974709,60,2020-12-13 15:00:00
USDT-BTC,2020-12-13 15:00:00,2020-12-14 00:00:00,19250.0,19250.0,19119.66100002,19119.66100002,1607873506293,283.86028407,0.01475449,60,2020-12-13 16:00:00
USDT-BTC,2020-12-13 16:00:00,2020-12-14 01:00:00,19237.04846501,19425.98099999,19184.374,19425.98099999,1607878598901,174.09559898,0.00906025,60,2020-12-13 17:00:00
USDT-BTC,2020-12-13 17:00:00,2020-12-14 02:00:00,19402.53699999,19402.53699999,19402.53699999,19402.53699999,1607879978864,0.08362493,4.31e-06,60,2020-12-13 18:00:00
USDT-BTC,2020-12-13 18:00:00,2020-12-14 03:00:00,19310.06199999,19310.06199999,19087.7530139,19087.7530139,1607883559773,17.55125727,0.00091418,60,2020-12-13 19:00:00
USDT-BTC,2020-12-13 19:00:00,2020-12-14 04:00:00,19087.7530139,19087.7530139,19087.7530139,19087.7530139,1607888956980,0.02615022,1.37e-06,60,2020-12-13 20:00:00
USDT-BTC,2020-12-13 19:00:00,2020-12-14 04:00:00,19087.7530139,19087.7530139,19087.7530139,19087.7530139,1607888956980,0.02615022,1.37e-06,60,2020-12-13 21:00:00
USDT-BTC,2020-12-13 21:00:00,2020-12-14 06:00:00,19097.18973104,19097.18973104,19097.18973104,19097.18973104,1607895156571,378.90390395,0.01984082,60,2020-12-13 22:00:00
USDT-BTC,2020-12-13 22:00:00,2020-12-14 07:00:00,19135.384,19135.384,18999.99999986,19044.747,1607900209492,1173.84973119,0.06147974,60,2020-12-13 23:00:00
USDT-BTC,2020-12-13 23:00:00,2020-12-14 08:00:00,19044.747,19123.903,19023.35883364,19061.40555131,1607902922839,2155.27192422,0.11292255,60,2020-12-14 00:00:00
USDT-BTC,2020-12-14 00:00:00,2020-12-14 09:00:00,19061.40555131,19499.79999991,19034.773,19034.773,1607907112239,3355.41138179,0.17494917,60,2020-12-14 01:00:00
USDT-BTC,2020-12-14 01:00:00,2020-12-14 10:00:00,18999.9999999,19038.001,18999.9999999,19038.001,1607909772667,589.14394961,0.03100407,60,2020-12-14 02:00:00
USDT-BTC,2020-12-14 02:00:00,2020-12-14 11:00:00,19150.99199999,19150.99199999,19150.99199999,19150.99199999,1607914483807,267.88656572,0.01398813,60,2020-12-14 03:00:00
USDT-BTC,2020-12-14 03:00:00,2020-12-14 12:00:00,19168.8921876,19362.89399977,19168.8921876,19200.66000001,1607917283360,117.59592102,0.00610473,60,2020-12-14 04:00:00
USDT-BTC,2020-12-14 04:00:00,2020-12-14 13:00:00,19200.66000001,19226.91499999,19038.001,19038.001,1607920273128,3159.54297831,0.16456173,60,2020-12-14 05:00:00
USDT-BTC,2020-12-14 05:00:00,2020-12-14 14:00:00,19160.64699999,19160.64699999,19037.9999999,19037.9999999,1607925241980,990.45116331,0.05201706,60,2020-12-14 06:00:00
USDT-BTC,2020-12-14 06:00:00,2020-12-14 15:00:00,19038.001,19125.0,19037.9999999,19125.0,1607929064461,3437.33367003,0.18006318,60,2020-12-14 07:00:00
USDT-BTC,2020-12-14 07:00:00,2020-12-14 16:00:00,19136.475,19225.96699999,19054.17912381,19225.965998,1607932784883,1777.68199862,0.09309572,60,2020-12-14 08:00:00
USDT-BTC,2020-12-14 08:00:00,2020-12-14 17:00:00,19049.423,19312.96366431,19049.423,19312.96366431,1607934911896,1172.67236878,0.0614204,60,2020-12-14 09:00:00
USDT-BTC,2020-12-14 09:00:00,2020-12-14 18:00:00,19126.765,19269.11682044,19049.423,19087.522,1607939396452,8509.8431706,0.44405009,60,2020-12-14 10:00:00
USDT-BTC,2020-12-14 10:00:00,2020-12-14 19:00:00,19087.522,19087.522,19087.522,19087.522,1607942785939,216.85448269,0.01136106,60,2020-12-14 11:00:00
USDT-BTC,2020-12-14 11:00:00,2020-12-14 20:00:00,19087.522,19230.57799997,19087.522,19230.57799997,1607945902309,1967.21957811,0.1023601,60,2020-12-14 12:00:00
USDT-BTC,2020-12-14 12:00:00,2020-12-14 21:00:00,19087.52184602,19087.52184602,18999.53128,18999.53128,1607950711853,1199.96969204,0.0630845,60,2020-12-14 13:00:00
USDT-BTC,2020-12-14 13:00:00,2020-12-14 22:00:00,19037.53034256,19230.579,18999.53128,19230.579,1607953693736,4079.76442715,0.21340822,60,2020-12-14 14:00:00
USDT-BTC,2020-12-14 14:00:00,2020-12-14 23:00:00,19037.53100001,19230.578,19037.531,19230.578,1607955658823,19.26611126,0.00100694,60,2020-12-14 15:00:00
USDT-BTC,2020-12-14 15:00:00,2020-12-15 00:00:00,19230.579,19381.440975,17911.00000003,17911.00000003,1607960378998,11554.12972506,0.60620416,60,2020-12-14 16:00:00
